'milliseconds','x','y','z'
1383991061075,-4.721064567565918,-0.4409676492214203,0.9088084101676941
1383991061091,-4.390666484832764,-0.4409676492214203,1.0387626886367798
1383991061108,-4.060492992401123,-0.4409676492214203,1.165906310081482
1383991061125,-3.730544328689575,-0.4409676492214203,1.2902412414550781
1383991061141,-3.400820016860962,-0.4409676492214203,1.4117693901062012
1383991061158,-3.071320056915283,-0.4409676492214203,1.5304926633834839
1383991061175,-2.742043972015381,-0.4409676492214203,1.646412968635559
1383991061191,-2.412992000579834,-0.4409676492214203,1.7595322132110596
1383991061208,-2.0841636657714844,-0.4409676492214203,1.8698523044586182
1383991061225,-1.7555590867996216,-0.4409676492214203,1.9773751497268677
1383991061241,-1.4271780252456665,-0.4409676492214203,2.0821025371551514
1383991061258,-1.09902024269104,-0.4409676492214203,2.1840364933013916
1383991061275,-0.7710857391357422,-0.4409676492214203,2.2831790447235107
1383991061291,-0.44337424635887146,-0.4409676492214203,2.3795318603515625
1383991061308,-0.1158856451511383,-0.4409676492214203,2.4730968475341797
1383991061325,0.2113802134990692,-0.4409676492214203,2.563875913619995
1383991061341,0.538423478603363,-0.4409676492214203,2.6518712043762207
1383991061358,0.8652443289756775,-0.4409676492214203,2.73708438873291
1383991061375,1.191842794418335,-0.4409676492214203,2.8195173740386963
1383991061391,1.518219232559204,-0.4409676492214203,2.899172067642212
1383991061408,1.8443737030029297,-0.4409676492214203,2.97605037689209
1383991061425,2.1703062057495117,-0.4409676492214203,3.050154209136963
1383991061441,2.4960169792175293,-0.4409676492214203,3.1214852333068848
1383991061458,2.8215062618255615,-0.4409676492214203,3.1900455951690674
1383991061475,3.1467742919921875,-0.4409676492214203,3.2558372020721436
1383991061491,3.4718210697174072,-0.4409676492214203,3.318861722946167
1383991061508,3.7966465950012207,-0.4409676492214203,3.3791210651397705
1383991061525,4.121251106262207,-0.4409676492214203,3.436617374420166
1383991061541,4.445634841918945,-0.4409676492214203,3.4913523197174072
1383991061558,4.769798278808594,-0.4409676492214203,3.543327808380127
1383991061575,5.093740940093994,-0.4409676492214203,3.592545747756958
1383991061591,5.417463302612305,-0.4409676492214203,3.639008045196533
1383991061608,5.740965843200684,-0.4409676492214203,3.6827163696289062
1383991061625,6.064248085021973,-0.4409676492214203,3.723672866821289
1383991061641,6.38731050491333,-0.4409676492214203,3.7618792057037354
1383991061658,6.710153102874756,-0.4409676492214203,3.797337293624878
1383991061675,7.032776355743408,-0.4409676492214203,3.8300490379333496
1383991061691,7.355179786682129,-0.4409676492214203,3.860016345977783
1383991061708,7.677364349365234,-0.4409676492214203,3.8872411251068115
1383991061725,7.999329566955566,-0.4409676492214203,3.9117250442504883
1383991061741,8.321075439453125,-0.4409676492214203,3.9334702491760254
1383991061758,8.642602920532227,-0.4409676492214203,3.9524784088134766
1383991061775,8.963912010192871,-0.4409676492214203,3.9687514305114746
1383991061791,8.434196472167969,-0.5003804564476013,3.891896963119507
1383991061808,8.11308479309082,-0.5597528219223022,3.8123726844787598
1383991061825,7.792191982269287,-0.6190848350524902,3.730180263519287
1383991061841,7.471517562866211,-0.6783764958381653,3.6453213691711426
1383991061858,7.151061058044434,-0.7376278042793274,3.557797908782959
1383991061875,6.830822467803955,-0.7968388199806213,3.467611789703369
1383991061891,6.510801792144775,-0.8560095429420471,3.374764919281006
1383991061908,6.190998554229736,-0.9151400327682495,3.279258966445923
1383991061925,5.871412754058838,-0.9742302894592285,3.181095600128174
1383991061941,5.55204439163208,-1.033280372619629,3.0802769660949707
1383991061958,5.232893466949463,-1.0922902822494507,2.976804494857788
1383991061975,4.913959503173828,-1.1512601375579834,2.870680332183838
1383991061991,4.595242500305176,-1.2101898193359375,2.761906147003174
1383991062008,4.276742458343506,-1.2690794467926025,2.6504836082458496
1383991062025,3.95845890045166,-1.3279290199279785,2.536414623260498
1383991062041,3.6403918266296387,-1.3867385387420654,2.419701099395752
1383991062058,3.3225409984588623,-1.4455080032348633,2.300344705581665
1383991062075,3.004906415939331,-1.5042375326156616,2.178347110748291
1383991062091,2.687487840652466,-1.5629271268844604,2.053710460662842
1383991062108,2.3702850341796875,-1.6215767860412598,1.9264363050460815
1383991062125,2.053297996520996,-1.6801866292953491,1.7965264320373535
1383991062141,1.7365267276763916,-1.738756537437439,1.6639827489852905
1383991062158,1.4199708700180054,-1.7972866296768188,1.5288069248199463
1383991062175,1.1036303043365479,-1.8557769060134888,1.3910008668899536
1383991062191,0.7875049114227295,-1.9142273664474487,1.2505662441253662
1383991062208,0.47159451246261597,-1.9726381301879883,1.107504963874817
1383991062225,0.15589898824691772,-2.0310091972351074,0.9618188142776489
1383991062241,-0.15958181023597717,-2.0893404483795166,0.8135095238685608
1383991062258,-0.47484803199768066,-2.147632122039795,0.6625788807868958
1383991062275,-0.7898998260498047,-2.2058842182159424,0.5090286731719971
1383991062291,-1.1047372817993164,-2.26409649848938,0.352860689163208
1383991062308,-1.419360637664795,-2.3222692012786865,0.19407671689987183
1383991062325,-1.7337700128555298,-2.3804023265838623,0.03267852962017059
1383991062341,-2.0479655265808105,-2.4384961128234863,-0.13133209943771362
1383991062358,-2.3619472980499268,-2.4965503215789795,-0.29795339703559875
1383991062375,-2.675715446472168,-2.554564952850342,-0.46718358993530273
1383991062391,-2.9892702102661133,-2.6125402450561523,-0.6390208601951599
1383991062408,-3.302611827850342,-2.670475959777832,-0.8134635090827942
1383991062425,-3.6157402992248535,-2.72837233543396,-0.9905096888542175
1383991062441,-3.9286558628082275,-2.786229372024536,-1.1701576709747314
1383991062458,-4.193819522857666,-2.825254440307617,-1.1478607654571533
1383991062475,-4.458802700042725,-2.864253044128418,-1.1283012628555298
1383991062491,-4.723605632781982,-2.9032251834869385,-1.111477255821228
1383991062508,-4.988228797912598,-2.9421706199645996,-1.0973868370056152
1383991062525,-5.252671718597412,-2.9810895919799805,-1.0860283374786377
1383991062541,-5.516934871673584,-3.019982099533081,-1.077399730682373
1383991062558,-5.781018257141113,-3.0588481426239014,-1.071499228477478
1383991062575,-6.044921875,-3.0976877212524414,-1.0683249235153198
1383991062591,-6.308646202087402,-3.1365010738372803,-1.0678750276565552
1383991062608,-6.57219123840332,-3.175287961959839,-1.0701476335525513
1383991062625,-6.835556983947754,-3.214048385620117,-1.0751409530639648
1383991062641,-7.098743438720703,-3.2527825832366943,-1.082853078842163
1383991062658,-7.361751079559326,-3.291490316390991,-1.0932822227478027
1383991062675,-7.624579906463623,-3.330171823501587,-1.106426477432251
1383991062691,-7.887229919433594,-3.3688268661499023,-1.1222840547561646
1383991062708,-8.149701118469238,-3.4074556827545166,-1.1408530473709106
1383991062725,-8.411993980407715,-3.4460582733154297,-1.1621315479278564
1383991062741,-8.665389060974121,-3.482638359069824,-1.1561386585235596
1383991062758,-8.918559074401855,-3.519176483154297,-1.1526483297348022
1383991062775,-9.17155647277832,-3.555689811706543,-1.1518826484680176
1383991062791,-8.76304817199707,-3.563591241836548,-1.11009681224823
1383991062808,-8.429941177368164,-3.563591241836548,-0.946265697479248
1383991062825,-8.097061157226562,-3.563591241836548,-0.785268247127533
1383991062841,-7.764407634735107,-3.563591241836548,-0.6271024942398071
1383991062858,-7.431980133056641,-3.563591241836548,-0.47176653146743774
1383991062875,-7.099778652191162,-3.563591241836548,-0.319258451461792
1383991062891,-6.767803192138672,-3.563591241836548,-0.16957631707191467
1383991062908,-6.43605375289917,-3.563591241836548,-0.02271820604801178
1383991062925,-6.104529857635498,-3.563591241836548,0.1213178038597107
1383991062941,-5.773231506347656,-3.563591241836548,0.26253366470336914
1383991062958,-5.442158222198486,-3.563591241836548,0.4009312391281128
1383991062975,-5.1113104820251465,-3.563591241836548,0.5365124940872192
1383991062991,-4.78068733215332,-3.563591241836548,0.6692792773246765
1383991063008,-4.450289249420166,-3.563591241836548,0.7992335557937622
1383991063025,-4.120115756988525,-3.563591241836548,0.9263771772384644
1383991063041,-3.7901670932769775,-3.563591241836548,1.0507121086120605
1383991063058,-3.4604427814483643,-3.563591241836548,1.1722402572631836
1383991063075,-3.1309428215026855,-3.563591241836548,1.2909635305404663
1383991063091,-2.801666736602783,-3.563591241836548,1.4068838357925415
1383991063108,-2.4726147651672363,-3.563591241836548,1.520003080368042
1383991063125,-2.1437864303588867,-3.563591241836548,1.6303231716156006
1383991063141,-1.815181851387024,-3.563591241836548,1.73784601688385
1383991063158,-1.4868007898330688,-3.563591241836548,1.8425735235214233
1383991063175,-1.1586430072784424,-3.563591241836548,1.9445074796676636
1383991063191,-0.8307085037231445,-3.563591241836548,2.043649911880493
1383991063208,-0.5029970407485962,-3.563591241836548,2.140002727508545
1383991063225,-0.17550843954086304,-3.563591241836548,2.233567714691162
1383991063241,0.15175741910934448,-3.563591241836548,2.3243467807769775
1383991063258,0.4788006842136383,-3.563591241836548,2.412342071533203
1383991063275,0.8056215047836304,-3.563591241836548,2.4975552558898926
1383991063291,1.1322200298309326,-3.563591241836548,2.5799882411956787
1383991063308,1.4585964679718018,-3.563591241836548,2.6596429347991943
1383991063325,1.7847509384155273,-3.563591241836548,2.7365212440490723
1383991063341,2.1106834411621094,-3.563591241836548,2.8106250762939453
1383991063358,2.436394214630127,-3.563591241836548,2.881956100463867
1383991063375,2.761883497238159,-3.563591241836548,2.95051646232605
1383991063391,3.087151527404785,-3.563591241836548,3.016308069229126
1383991063408,3.412198305130005,-3.563591241836548,3.0793325901031494
1383991063425,3.7370238304138184,-3.563591241836548,3.139591932296753
1383991063441,4.061628341674805,-3.563591241836548,3.1970882415771484
1383991063458,4.386012077331543,-3.563591241836548,3.2518231868743896
1383991063475,4.710175514221191,-3.563591241836548,3.3037986755371094
1383991063491,5.034118175506592,-3.563591241836548,3.3530166149139404
1383991063508,5.357840538024902,-3.563591241836548,3.3994789123535156
1383991063525,5.681343078613281,-3.563591241836548,3.4431872367858887
1383991063541,6.00462532043457,-3.563591241836548,3.4841437339782715
1383991063558,6.327687740325928,-3.563591241836548,3.5223500728607178
1383991063575,6.6505303382873535,-3.563591241836548,3.5578081607818604
1383991063591,6.973153591156006,-3.563591241836548,3.590519905090332
1383991063608,7.295557022094727,-3.563591241836548,3.6204872131347656
1383991063625,7.617741584777832,-3.563591241836548,3.647711992263794
1383991063641,7.939706802368164,-3.563591241836548,3.6721959114074707
1383991063658,8.261452674865723,-3.563591241836548,3.693941116333008
1383991063675,8.582980155944824,-3.563591241836548,3.712949275970459
1383991063691,8.904289245605469,-3.563591241836548,3.729222297668457
1383991063708,8.446964263916016,-3.5395255088806152,3.695462465286255
1383991063725,8.14578914642334,-3.5154755115509033,3.6590027809143066
1383991063741,7.844819068908691,-3.4914419651031494,3.6198456287384033
1383991063758,7.544053554534912,-3.4674246311187744,3.5779929161071777
1383991063775,7.243492603302002,-3.4434237480163574,3.5334465503692627
1383991063791,6.943136215209961,-3.4194390773773193,3.486208200454712
1383991063808,6.642984390258789,-3.3954708576202393,3.436279773712158
1383991063825,6.343036651611328,-3.371518850326538,3.3836629390716553
1383991063841,6.043292999267578,-3.347583293914795,3.328359842300415
1383991063858,5.743752956390381,-3.3236639499664307,3.270372152328491
1383991063875,5.444416522979736,-3.2997608184814453,3.2097015380859375
1383991063891,5.1452836990356445,-3.275873899459839,3.1463499069213867
1383991063908,4.8463544845581055,-3.2520031929016113,3.0803191661834717
1383991063925,4.547628402709961,-3.228148937225342,3.011611223220825
1383991063941,4.249105453491211,-3.204310894012451,2.940227746963501
1383991063958,3.9507856369018555,-3.1804890632629395,2.866170644760132
1383991063975,3.6526687145233154,-3.1566834449768066,2.7894415855407715
1383991063991,3.354754686355591,-3.1328938007354736,2.7100424766540527
1383991064008,3.0570433139801025,-3.1091203689575195,2.6279752254486084
1383991064025,2.7595343589782715,-3.0853631496429443,2.543241500854492
1383991064041,2.4622278213500977,-3.061622142791748,2.455843210220337
1383991064058,2.165123462677002,-3.0378973484039307,2.3657822608947754
1383991064075,1.8682211637496948,-3.014188528060913,2.2730603218078613
1383991064091,1.5715208053588867,-2.9904959201812744,2.1776790618896484
1383991064108,1.275022268295288,-2.9668195247650146,2.0796406269073486
1383991064125,0.9787253141403198,-2.9431591033935547,1.978946566581726
1383991064141,0.6826298832893372,-2.9195148944854736,1.8755987882614136
1383991064158,0.38673585653305054,-2.8958866596221924,1.7695990800857544
1383991064175,0.09104308485984802,-2.872274398803711,1.6609492301940918
1383991064191,-0.20444855093955994,-2.8486783504486084,1.549651026725769
1383991064208,-0.49973922967910767,-2.8250982761383057,1.435706377029419
1383991064225,-0.7948290705680847,-2.8015341758728027,1.3191169500350952
1383991064241,-1.089718222618103,-2.7779862880706787,1.1998846530914307
1383991064258,-1.3844068050384521,-2.7544543743133545,1.078011155128479
1383991064275,-1.6788949966430664,-2.73093843460083,0.953498363494873
1383991064291,-1.9731827974319458,-2.7074384689331055,0.8263480067253113
1383991064308,-2.267270565032959,-2.6839544773101807,0.6965619325637817
1383991064325,-2.5611581802368164,-2.6604864597320557,0.5641418695449829
1383991064341,-2.8548460006713867,-2.6370344161987305,0.42908966541290283
1383991064358,-3.14833402633667,-2.613598346710205,0.29140710830688477
1383991064375,-3.441622495651245,-2.5901782512664795,0.15109598636627197
1383991064391,-3.7347114086151123,-2.5667741298675537,0.008158072829246521
1383991064408,-4.0276007652282715,-2.5433857440948486,-0.13740484416484833
1383991064425,-4.320291042327881,-2.5200133323669434,-0.2855909466743469
1383991064441,-4.6127824783325195,-2.496656894683838,-0.4363985061645508
1383991064458,-4.9050750732421875,-2.473316192626953,-0.5898256897926331
1383991064475,-5.197168827056885,-2.449991464614868,-0.7458707690238953
1383991064491,-5.489063739776611,-2.426682472229004,-0.9045319557189941
1383991064508,-5.780760288238525,-2.4033894538879395,-1.0658074617385864
1383991064525,-6.072257995605469,-2.3801121711730957,-1.229695439338684
1383991064541,-6.3269877433776855,-2.3655712604522705,-1.1920324563980103
1383991064558,-6.573503494262695,-2.351844549179077,-1.179322600364685
1383991064575,-6.807851314544678,-2.331672430038452,-1.1148415803909302
1383991064591,-7.04203987121582,-2.311514139175415,-1.0531266927719116
1383991064608,-7.276069164276123,-2.2913694381713867,-0.9941759705543518
1383991064625,-7.509939193725586,-2.2712385654449463,-0.9379875659942627
1383991064641,-7.743650436401367,-2.2511212825775146,-0.8845595717430115
1383991064658,-7.977202415466309,-2.231017827987671,-0.8338901400566101
1383991064675,-8.210596084594727,-2.210927963256836,-0.7859774231910706
1383991064691,-8.443830490112305,-2.1908516883850098,-0.74081951379776
1383991064708,-8.67690658569336,-2.1707892417907715,-0.6984145045280457
1383991064725,-8.90982437133789,-2.150740385055542,-0.6587605476379395
1383991064741,-9.142582893371582,-2.1307051181793213,-0.6218557953834534
1383991064758,-8.787849426269531,-2.0953118801116943,-0.5383208394050598
1383991064775,-8.454742431640625,-2.0953118801116943,-0.3744897246360779
1383991064791,-8.121862411499023,-2.0953118801116943,-0.2134922742843628
1383991064808,-7.789208889007568,-2.0953118801116943,-0.05532653629779816
1383991064825,-7.456781387329102,-2.0953118801116943,0.10000941157341003
1383991064841,-7.124579906463623,-2.0953118801116943,0.2525174915790558
1383991064858,-6.792604446411133,-2.0953118801116943,0.4021996259689331
1383991064875,-6.460855007171631,-2.0953118801116943,0.5490577220916748
1383991064891,-6.129331111907959,-2.0953118801116943,0.6930937170982361
1383991064908,-5.798032760620117,-2.0953118801116943,0.8343095779418945
