"ID","generation_number","highest_fitness","average_fitness","lowest_fitness","crossover_probability","mutation_probability"
"1","0","6.4660767164","60.6541050558","220.9409370510","0.800","0.200"
"2","1","6.4651812086","164.8094201520","1385.6304093900","0.800","0.200"
"3","2","6.4658499098","18.5378008501","26.9624153212","0.800","0.200"
"4","3","6.4675725660","53.8503872143","187.8774680690","0.800","0.200"
"5","4","6.0689915686","65.0160613574","372.6303429430","0.800","0.200"
"6","5","6.0695377111","58.9631358980","434.5507206910","0.800","0.200"
"7","6","6.0713045568","24.6332493543","78.0087955358","0.800","0.200"
"8","7","6.0715569983","22.2706722017","90.6143231660","0.800","0.200"
"9","8","6.0691253576","37.8614506639","185.9572027290","0.800","0.200"
"10","9","6.0709088049","59.6768993978","222.2600613660","0.800","0.200"
"11","10","2.6108192979","99.9511818233","757.2159840140","0.800","0.200"
"12","11","2.6108993760","51.8787416612","228.8905832540","0.800","0.200"
"13","12","2.6108446885","81.7316475413","488.0029285760","0.800","0.200"
"14","13","2.6108500596","37.1361171036","127.6452638780","0.800","0.200"
"15","14","2.6108188096","10.0624303211","30.4367083273","0.800","0.200"
"16","15","2.6108329697","29.3493191735","190.4485141130","0.800","0.200"
"17","16","2.6108422471","104.0106378610","845.4564755860","0.800","0.200"
"18","17","2.6108395615","119.0132297400","668.1450098180","0.800","0.200"
"19","18","2.6108310166","17.9082372233","27.9126076972","0.800","0.200"
"20","19","2.6107563096","100.2821110740","826.6092582030","0.800","0.200"
"21","20","2.6108317490","17.5154974805","70.5459957630","0.800","0.200"
"22","21","2.6108324815","17.0776038940","61.7320689004","0.800","0.200"
"23","22","2.6107995225","133.1904459450","1211.8941590300","0.800","0.200"
"24","23","2.6108454209","58.0882990717","431.8122110500","0.800","0.200"
"25","24","2.6108388291","64.4195780009","553.6283530780","0.800","0.200"
"26","25","2.6108439561","15.6018105709","34.9541911957","0.800","0.200"
"27","26","2.6108449326","10.9950174534","22.8185165966","0.800","0.200"
"28","27","2.6108341904","8.2426251953","21.9590053170","0.800","0.200"
"29","28","2.6108239365","121.4218630590","705.2452585210","0.800","0.200"
"30","29","2.5027814566","184.2616675200","1393.4597601100","0.800","0.200"
"31","30","2.5027546011","204.8521249620","1393.4596063000","0.800","0.200"
"32","31","2.5027948844","307.5491125830","1393.4595618700","0.800","0.200"
"33","32","2.5027992789","43.2071393955","225.1066326120","0.800","0.200"
"34","33","2.5027931754","13.4783828947","27.4654102654","0.800","0.200"
"35","34","2.5027917105","15.1267701417","34.9621084247","0.800","0.200"
"36","35","2.5027773062","18.0616909393","34.9621159769","0.800","0.200"
"37","36","2.5027936636","12.1835766714","23.4604327723","0.800","0.200"
"38","37","2.5027904898","14.5038725194","29.4523615328","0.800","0.200"
"39","38","2.5027638785","34.2771151618","233.3652201540","0.800","0.200"
"40","39","2.5027685172","33.0135226359","139.3110942140","0.800","0.200"
"41","40","2.5027897574","8.5874211450","23.9128278194","0.800","0.200"
"42","41","2.5028044058","34.9600078463","296.0436615050","0.800","0.200"
"43","42","1.6265845022","15.6456916476","34.9792718156","0.800","0.200"
"44","43","1.6266057424","12.0611109618","29.9622136332","0.800","0.200"
"45","44","1.6266015920","26.2719948902","145.5084060220","0.800","0.200"
"46","45","1.6266741018","11.1095305648","30.9601285258","0.800","0.200"
"47","46","1.6266677541","25.3347881551","215.9746113930","0.800","0.200"
"48","47","1.6265796194","7.3192450693","26.9596604341","0.800","0.200"
"49","48","1.6265439748","29.7083187336","245.6143265130","0.800","0.200"
"50","49","1.6265740041","40.7680085953","239.1912511870","0.800","0.200"
"51","50","1.6265752248","44.7601090327","239.1912409330","0.800","0.200"
"52","51","1.6265522756","141.6534441210","1219.4716241600","0.800","0.200"
"53","52","1.6265603322","19.6695273633","105.6935681920","0.800","0.200"
"54","53","1.6265718069","16.9375901723","28.9547294373","0.800","0.200"
"55","54","1.6265759572","12.3103783399","34.4626863679","0.800","0.200"
"56","55","1.5933491506","28.6749314984","205.7110170120","0.800","0.200"
"57","56","1.5933977346","28.5878262692","214.4737422800","0.800","0.200"
"58","57","1.6265613088","12.6403230549","29.9631712262","0.800","0.200"
"59","58","1.6265757131","18.8178179316","57.6440264154","0.800","0.200"
"60","59","1.6265764455","37.7514879574","224.1121339910","0.800","0.200"
"61","60","1.6265779104","58.9790251314","311.3664377990","0.800","0.200"
"62","61","1.6265774221","14.1926668382","26.4654185338","0.800","0.200"
"63","62","1.6265781545","11.7656919664","27.9609196820","0.800","0.200"
"64","63","1.6265781545","8.3981141255","22.9654178151","0.800","0.200"
"65","64","1.6265657034","20.7447567205","119.1468332530","0.800","0.200"
"66","65","1.6265708303","20.4691341654","93.7653715458","0.800","0.200"
"67","66","1.6265766897","19.4143497459","126.1511224960","0.800","0.200"
"68","67","1.6265749807","9.5451007366","25.4280881810","0.800","0.200"
"69","68","1.6265779104","9.4647833795","22.9654192587","0.800","0.200"
"70","69","1.6265815725","12.0948371059","23.9654212252","0.800","0.200"
"71","70","1.6265930471","56.6579042657","277.0666728670","0.800","0.200"
"72","71","1.6265801076","59.7195802852","277.0667312160","0.800","0.200"
"73","72","1.5934170217","14.8756287884","29.4653900956","0.800","0.200"
"74","73","1.6265635061","16.3270749557","41.3693873210","0.800","0.200"
"75","74","1.6265527639","166.4935684400","1542.9408459200","0.800","0.200"
"76","75","1.6265862112","272.9764198340","2618.4124734800","0.800","0.200"
"77","76","1.5985948684","279.6082793100","2644.1024761100","0.800","0.200"
"78","77","1.6266875295","812.1897819200","2746.4810349000","0.800","0.200"
"79","78","1.5985936477","7.7689757369","26.9655556236","0.800","0.200"
"80","79","1.6265757131","8.7663038202","25.4655036236","0.800","0.200"
"81","80","1.6265762014","9.1494591032","34.9637203460","0.800","0.200"
"82","81","1.6265456838","6.9195758856","25.9588537679","0.800","0.200"
"83","82","1.6265749807","7.8162510290","26.4654199845","0.800","0.200"
"84","83","1.6265278616","9.3627117250","34.4655168455","0.800","0.200"
"85","84","1.6265664358","9.2337311466","26.4618143539","0.800","0.200"
"86","85","1.6265647268","8.7813212099","28.4617846274","0.800","0.200"
"87","86","1.6265747366","48.5660269807","351.7391726430","0.800","0.200"
"88","87","1.6265754690","15.3016102929","34.4653016382","0.800","0.200"
"89","88","1.6266599416","29.2326354014","117.1576187410","0.800","0.200"
"90","89","1.5934314260","154.2758844710","1385.0963354200","0.800","0.200"
"91","90","1.6265764455","13.6306522201","26.4507579494","0.800","0.200"
"92","91","1.6265752248","276.4029955130","1877.3509563300","0.800","0.200"
"93","92","1.6265737600","27.0752022836","73.5882484648","0.800","0.200"
"94","93","1.6265735159","216.2429174210","1905.4241116200","0.800","0.200"
"95","94","1.5934280080","204.1788710190","1905.4241089300","0.800","0.200"
"96","95","1.6265556936","16.9551979797","34.9500237900","0.800","0.200"
"97","96","1.6265798635","46.3504758392","180.4443275290","0.800","0.200"
"98","97","1.6265383596","20.3868216031","89.5513765939","0.800","0.200"
"99","98","1.6265708303","16.5574014020","34.9629895540","0.800","0.200"
"100","99","1.6265798635","18.7783869939","34.9571470060","0.800","0.200"
"101","100","1.6265771780","73.9168698792","462.7234650370","0.800","0.200"
"102","101","1.6265639944","14.8345824673","27.9654137484","0.800","0.200"
"103","102","1.6265730276","17.9286367176","38.4629569104","0.800","0.200"
"104","103","1.6265644826","18.5250613111","34.4402361679","0.800","0.200"
"105","104","1.6265762014","15.1299897000","28.7875263329","0.800","0.200"
"106","105","1.6265622854","12.7531274131","24.9525966850","0.800","0.200"
"107","106","1.6265805959","42.4800757679","308.6078370150","0.800","0.200"
"108","107","1.6265632619","14.0564581527","28.9625601545","0.800","0.200"
"109","108","1.6265654592","28.2867322433","76.3917500677","0.800","0.200"
"110","109","1.6265771780","33.3338794442","153.4586257580","0.800","0.200"
"111","110","1.6265757131","20.6665710406","34.9601180240","0.800","0.200"
"112","111","1.6265542287","28.7529233213","149.8347082260","0.800","0.200"
"113","112","1.6265754690","28.7854411386","149.8347892800","0.800","0.200"
"114","113","1.6265593557","17.3900975834","34.9627556781","0.800","0.200"
"115","114","1.6265666799","18.9513752278","24.9488814396","0.800","0.200"
"116","115","1.6265586233","18.1300630863","34.9847825735","0.800","0.200"
"117","116","1.6265644826","37.4939498453","94.1645613478","0.800","0.200"
"118","117","1.6265715627","71.1289588106","386.2608746590","0.800","0.200"
"119","118","1.6265329885","24.8089572357","87.3843891531","0.800","0.200"
"120","119","1.6265854787","36.3281445435","245.2148971670","0.800","0.200"
"121","120","1.5933948049","17.4919151444","40.6463310665","0.800","0.200"
"122","121","1.6265620412","18.0821108566","22.9598053919","0.800","0.200"
"123","122","1.6265571584","17.0608783541","24.9654167483","0.800","0.200"
"124","123","1.6265569143","19.8901121634","34.9631481652","0.800","0.200"
"125","124","1.6265781545","15.3184571355","28.9610083823","0.800","0.200"
"126","125","1.6265774221","17.1204844962","28.4623309692","0.800","0.200"
"127","126","1.6265771780","13.7399140087","22.3067493631","0.800","0.200"
"128","127","1.6265703420","48.2502569604","154.2382207580","0.800","0.200"
"129","128","1.6265874319","64.6359910612","395.7138757800","0.800","0.200"
"130","129","1.6265752248","81.5120248134","365.7005826600","0.800","0.200"
"131","130","1.6265686330","13.7792262884","26.9547893417","0.800","0.200"
"132","131","1.6265698537","15.1337094217","25.9654493553","0.800","0.200"
"133","132","1.6265757131","13.6211994854","27.4654210187","0.800","0.200"
"134","133","1.6265515432","54.2170108815","446.2586207220","0.800","0.200"
"135","134","1.6265969534","13.3558206183","34.9580620969","0.800","0.200"
"136","135","1.6265078420","8.4090421581","34.9655998826","0.800","0.200"
"137","136","1.6265676565","18.3998194717","34.9323664005","0.800","0.200"
"138","137","1.6265766897","31.6293978686","77.2768918824","0.800","0.200"
"139","138","1.6265849904","39.8670308662","251.2318711890","0.800","0.200"
"140","139","1.6265791311","14.3990431234","31.4600285940","0.800","0.200"
"141","140","1.6265815725","24.1017387664","60.2663934027","0.800","0.200"
"142","141","1.6265283498","43.2333966534","304.1235507710","0.800","0.200"
"143","142","1.6265788869","28.7319787658","170.8714335430","0.800","0.200"
"144","143","1.6265913381","53.2134196157","285.2873850640","0.800","0.200"
"145","144","1.6265703420","12.9634011157","23.9595311609","0.800","0.200"
"146","145","1.6266274709","12.9961319257","23.8357202820","0.800","0.200"
"147","146","1.6266670217","11.0150877321","25.1610676735","0.800","0.200"
"148","147","1.6266887502","27.4260317863","147.2015982560","0.800","0.200"
"149","148","1.6266806936","13.1165275741","22.7728138108","0.800","0.200"
"150","149","1.6266533498","7.4330061251","19.9655265172","0.800","0.200"
"151","150","1.6266706838","13.3452138358","52.1381356999","0.800","0.200"
"152","151","1.6266614065","29.8116471409","189.4649188930","0.800","0.200"
"153","152","1.6266692190","55.0750679318","248.4137164870","0.800","0.200"
"154","153","1.5935195608","73.1539812058","599.9270879520","0.800","0.200"
"155","154","1.6266704397","20.4637003824","88.5303809761","0.800","0.200"
"156","155","1.6266623830","10.6809028577","26.9596170925","0.800","0.200"
"157","156","1.5934848928","14.1874793774","27.4595096851","0.800","0.200"
"158","157","1.6266675100","17.0449719122","29.4570385774","0.800","0.200"
"159","158","1.6266335744","25.6195268199","74.4743431134","0.800","0.200"
"160","159","1.6266658010","49.2789751656","374.6161358860","0.800","0.200"
"161","160","1.6266557912","27.0944828146","142.6448607060","0.800","0.200"
"162","161","1.6266789846","10.6709204994","34.4561068987","0.800","0.200"
"163","162","1.6266765432","11.2517576112","26.4596259952","0.800","0.200"
"164","163","1.6266528616","8.2415741924","21.6744261519","0.800","0.200"
"165","164","1.6266770315","10.9807928180","41.2425541490","0.800","0.200"
"166","165","1.6266738576","40.0073265593","197.7949718260","0.800","0.200"
"167","166","1.6266257619","72.2026138362","348.6984264050","0.800","0.200"
"168","167","1.6266470022","33.9214707098","266.0923313210","0.800","0.200"
"169","168","1.6266665334","13.8364105122","31.4590021358","0.800","0.200"
"170","169","1.6265456838","12.2070400148","24.9653990271","0.800","0.200"
"171","170","1.6265798635","8.0890601529","21.7518026408","0.800","0.200"
"172","171","1.6265539846","126.0731021860","1180.8003158600","0.800","0.200"
"173","172","1.6265666799","344.8551917720","3257.0065484300","0.800","0.200"
"174","173","1.6265713186","42.0255187438","243.0175923520","0.800","0.200"
"175","174","1.6265725393","18.7305254856","29.5173880183","0.800","0.200"
"176","175","1.6265661916","25.5306679342","98.5496990912","0.800","0.200"
"177","176","1.6265742483","19.4841015700","34.9608584434","0.800","0.200"
"178","177","1.6265588674","28.9889997048","133.7028182050","0.800","0.200"
"179","178","1.6265542287","121.4259835040","714.6133231450","0.800","0.200"
"180","179","1.6265774221","56.4777071391","328.1112279670","0.800","0.200"
"181","180","1.6265571584","27.8667673485","147.0619369940","0.800","0.200"
"182","181","1.6265803518","14.7067242860","31.9621218989","0.800","0.200"
"183","182","1.6265766897","24.1921665546","101.2474461940","0.800","0.200"
"184","183","1.6265700979","20.7028071551","74.9527103715","0.800","0.200"
"185","184","1.6265635061","12.9508408663","34.9616885528","0.800","0.200"
"186","185","1.6265669240","65.6765434164","346.1265402740","0.800","0.200"
"187","186","1.6265771780","65.3245581816","353.1891759930","0.800","0.200"
"188","187","1.6265510549","9.4342291426","23.4378925184","0.800","0.200"
"189","188","1.6265742483","23.1774394062","132.1726253720","0.800","0.200"
"190","189","1.6265654592","11.9833957496","31.4616570214","0.800","0.200"
"191","190","1.6265486135","24.7572875088","71.3416538363","0.800","0.200"
"192","191","1.6265759572","24.9489144744","71.3416628695","0.800","0.200"
"193","192","1.6265774221","20.7673794063","112.1868689440","0.800","0.200"
"194","193","1.6265786428","34.2305964211","238.1721141480","0.800","0.200"
"195","194","1.6265576467","60.7041148928","302.2359314210","0.800","0.200"
"196","195","1.6265635061","21.5182081936","50.0296747232","0.800","0.200"
"197","196","1.6265796194","14.4598803615","26.4601325706","0.800","0.200"
"198","197","1.6265776662","14.8930775280","30.9591692225","0.800","0.200"
"199","198","1.6265798635","15.2524278450","25.4597719232","0.800","0.200"
"200","199","1.6265776662","14.4330267713","34.9555958932","0.800","0.200"
"201","200","1.6265766897","15.8702379862","37.7052992952","0.800","0.200"
"202","201","1.6265786428","15.3105534433","34.9619597094","0.800","0.200"
"203","202","1.6265737600","27.4277153816","107.6897654820","0.800","0.200"
"204","203","1.6265635061","21.0109079163","107.6896282750","0.800","0.200"
"205","204","1.6265766897","31.6568835618","223.5912910010","0.800","0.200"
"206","205","1.5933965139","7.4528313407","19.9654185083","0.800","0.200"
"207","206","1.6265752248","29.3108082298","234.8324912350","0.800","0.200"
"208","207","1.6265710744","8.7333124756","33.6497294638","0.800","0.200"
"209","208","1.6265693654","10.0208078029","33.6497306845","0.800","0.200"
"210","209","1.6265488576","22.4168402445","146.4565786940","0.800","0.200"
"211","210","1.6265552053","32.3639989882","117.5491641860","0.800","0.200"
"212","211","1.6265720510","14.4678420561","34.9608940415","0.800","0.200"
"213","212","1.6265727834","27.1627873766","127.5540191240","0.800","0.200"
"214","213","1.6265317678","33.0171223538","127.5540020340","0.800","0.200"
"215","214","1.6265510549","41.0341005027","254.4417096740","0.800","0.200"
"216","215","1.6265774221","47.4495343282","295.4251026200","0.800","0.200"
"217","216","1.6265617971","15.9127260357","29.4591856756","0.800","0.200"
"218","217","1.6265720510","16.8127162053","34.9604742135","0.800","0.200"
"219","218","1.6265451955","14.2886623012","31.9255808261","0.800","0.200"
"220","219","1.6265766897","12.7016256531","32.4603203796","0.800","0.200"
"221","220","1.6265708303","11.6531522585","26.9654245924","0.800","0.200"
"222","221","1.6265737600","17.6007725494","58.4460012524","0.800","0.200"
"223","222","1.6265771780","23.6438405345","85.5012237320","0.800","0.200"
"224","223","1.6265732717","9.5747570646","34.9610069701","0.800","0.200"
"225","224","1.6265747366","9.5380442231","24.9601739311","0.800","0.200"
"226","225","1.6265752248","13.2846925809","22.9654142724","0.800","0.200"
"227","226","1.6265766897","10.2429222462","34.9320387920","0.800","0.200"
"228","227","1.6265762014","28.2312981908","195.8909619170","0.800","0.200"
"229","228","1.6265754690","11.7165667058","35.5911327990","0.800","0.200"
"230","229","1.6265759572","10.3096989206","24.9654240059","0.800","0.200"
"231","230","1.6265647268","12.0000516540","24.4654411542","0.800","0.200"
"232","231","1.6265766897","36.8729298590","252.9226609210","0.800","0.200"
"233","232","1.5934280080","158.4303724130","1489.8913205800","0.800","0.200"
"234","233","1.6265766897","126.4779791880","1154.4780160600","0.800","0.200"
"235","234","1.6265483694","23.2587707726","127.7704864840","0.800","0.200"
"236","235","1.6262790822","124.1723083170","1154.4782904700","0.800","0.200"
"237","236","1.6265605764","127.3032539570","1154.4780272900","0.800","0.200"
"238","237","1.6265583791","34.1309638663","204.0054554010","0.800","0.200"
"239","238","1.6265715627","17.2161800155","64.6618772748","0.800","0.200"
"240","239","1.6265869436","105.8968420790","558.6961666100","0.800","0.200"
"241","240","1.6265708303","14.1478490033","31.4517062419","0.800","0.200"
"242","241","1.6265742483","13.0527494568","34.9601457407","0.800","0.200"
"243","242","1.6265722951","54.0611511945","325.6916831540","0.800","0.200"
"244","243","1.6265718069","21.3690663352","59.9145839676","0.800","0.200"
"245","244","1.5884927037","12.0841631243","28.4619837553","0.800","0.200"
"246","245","1.5885542271","9.1747925250","26.4593625393","0.800","0.200"
"247","246","1.5883950475","10.9286074444","28.4599346831","0.800","0.200"
"248","247","1.5883945592","12.7004141049","34.9604466834","0.800","0.200"
"249","248","1.5883999303","15.9143082432","34.9608715508","0.800","0.200"
"250","249","1.5883962682","22.5993820697","34.9604154544","0.800","0.200"
