"ID","generation_number","highest_fitness","average_fitness","lowest_fitness","crossover_probability","mutation_probability"
"251","250","1.5883979772","37.6455800092","205.9995249340","0.800","0.200"
"252","251","1.5883970006","38.9886242159","205.9994978340","0.800","0.200"
"253","252","1.5884053014","4.6083975196","19.0532610955","0.800","0.200"
"254","253","1.5883845494","10.1636354620","34.9320744959","0.800","0.200"
"255","254","1.5883694127","83.2615898719","414.4264328420","0.800","0.200"
"256","255","1.5883935826","34.4914841587","142.7355751990","0.800","0.200"
"257","256","1.5884009068","21.8549917630","73.7651578176","0.800","0.200"
"258","257","1.5883669713","43.3944957440","225.9045301840","0.800","0.200"
"259","258","1.5884006627","10.6117729293","34.9651490436","0.800","0.200"
"260","259","1.5883884557","69.0457360576","577.4809783070","0.800","0.200"
"261","260","1.5552153600","12.0336217733","34.9600534728","0.800","0.200"
"262","261","1.5883982213","15.2918160115","34.9602336931","0.800","0.200"
"263","262","1.5883762486","86.8638239664","450.5914309900","0.800","0.200"
"264","263","1.5883972447","15.7318382213","34.9600052729","0.800","0.200"
"265","264","1.5883987096","8.5610078342","25.4654185186","0.800","0.200"
"266","265","1.5884018834","56.0455849130","457.2215356630","0.800","0.200"
"267","266","1.5883974889","15.4521774349","34.9320714992","0.800","0.200"
"268","267","1.5884001744","20.5815043389","75.6866366988","0.800","0.200"
"269","268","1.5883664830","43.1462525490","315.0741010660","0.800","0.200"
"270","269","1.5883965123","7.7579977693","22.9553820214","0.800","0.200"
"271","270","1.5883921178","13.5056775486","34.9618240958","0.800","0.200"
"272","271","1.5883855260","100.9639180290","710.5319441090","0.800","0.200"
"273","272","1.5883987096","54.8602316837","466.2398695320","0.800","0.200"
"274","273","1.5884011510","11.4927520328","22.9513465477","0.800","0.200"
"275","274","1.5883940709","17.9449971352","74.6133993262","0.800","0.200"
"276","275","1.5883974889","8.8678109483","30.4600059054","0.800","0.200"
"277","276","1.5883764928","84.2193231362","712.0448589060","0.800","0.200"
"278","277","1.5883996861","95.7139908080","758.6240054840","0.800","0.200"
"279","278","1.5883999303","11.5255242148","34.9322021479","0.800","0.200"
"280","279","1.5883977330","24.8665078336","104.3431328080","0.800","0.200"
"281","280","1.5884023717","8.7252686675","24.9591855964","0.800","0.200"
"282","281","1.5883996861","45.7953604256","368.9528107910","0.800","0.200"
"283","282","1.5883996861","28.5282913227","221.9228058770","0.800","0.200"
"284","283","1.5883989537","65.5785114906","561.3155727480","0.800","0.200"
"285","284","1.5883625768","50.1404691437","433.7301619310","0.800","0.200"
"286","285","1.5884009068","35.0135420912","267.2553245270","0.800","0.200"
"287","286","1.5884011510","130.9832999330","693.3260052620","0.800","0.200"
"288","287","1.5883970006","73.1767013216","343.6061962410","0.800","0.200"
"289","288","1.5884023717","38.8177081865","232.8700646860","0.800","0.200"
"290","289","1.5883745396","12.2485152530","34.9623266347","0.800","0.200"
"291","290","1.5883977330","152.3322962450","1016.0567017200","0.800","0.200"
"292","291","1.5884172643","32.5553305382","125.8773704210","0.800","0.200"
"293","292","1.5883796666","26.2795501840","188.0778504140","0.800","0.200"
"294","293","1.5883655064","39.3408138047","267.3580765010","0.800","0.200"
"295","294","1.5883950475","56.0492965791","449.8451096230","0.800","0.200"
"296","295","1.5883767369","143.9207974170","1279.4548373900","0.800","0.200"
"297","296","1.5883784459","20.8856809145","89.4908004349","0.800","0.200"
"298","297","1.5883730748","78.7121704864","713.4337357250","0.800","0.200"
"299","298","1.5884116490","15.3826527599","34.9535387357","0.800","0.200"
"300","299","1.5883965123","10.6313140005","31.9654242657","0.800","0.200"
"301","300","1.5884040807","35.9516263598","236.5770311890","0.800","0.200"
"302","301","1.5883913854","113.3848636700","555.3913902320","0.800","0.200"
"303","302","1.5883901646","179.2171653050","711.7779110620","0.800","0.200"
"304","303","1.5883733190","163.9113647210","515.6045219540","0.800","0.200"
"305","304","1.5884155553","150.4698828680","515.5712724430","0.800","0.200"
"306","305","1.5884328893","38.3588490561","196.6631092190","0.800","0.200"
"307","306","1.5884031041","210.9783608940","1270.3703229500","0.800","0.200"
"308","307","1.5884128697","67.8393164659","284.7539108470","0.800","0.200"
"309","308","1.5884045689","82.9867825342","465.4637921060","0.800","0.200"
"310","309","1.5884087193","116.9858424210","465.4637889320","0.800","0.200"
"311","310","1.5883991979","55.5200271185","474.2564035510","0.800","0.200"
"312","311","1.4542658007","81.3251919272","474.2564118520","0.800","0.200"
"313","312","1.4542623828","4.7868313855","21.9652075952","0.800","0.200"
"314","313","1.4542355273","3.4974350451","11.6425679783","0.800","0.200"
"315","314","1.4542372363","6.7480977098","25.9597197101","0.800","0.200"
"316","315","1.4542587207","75.8744087333","376.1933694340","0.800","0.200"
"317","316","1.4542418750","10.7034168173","34.9320742816","0.800","0.200"
"318","317","1.4210907519","47.3289264663","405.5602977330","0.800","0.200"
"319","318","1.4542655566","113.4056001140","742.8023694290","0.800","0.200"
"320","319","1.4542474902","117.4368023870","742.8023506300","0.800","0.200"
"321","320","1.4542633593","191.2126780790","1566.3411155000","0.800","0.200"
"322","321","1.4542824023","15.7202399519","34.9608385639","0.800","0.200"
"323","322","1.4542623828","17.9714080408","34.9614760370","0.800","0.200"
"324","323","1.4542670214","19.9244516248","34.9589205604","0.800","0.200"
"325","324","1.4542191699","23.6138214914","89.1307559400","0.800","0.200"
"326","325","1.4542618945","36.4668890514","243.3898472770","0.800","0.200"
"327","326","1.4542196582","216.3174787470","1009.8002494900","0.800","0.200"
"328","327","1.4542626269","11.4796028813","32.4598775890","0.800","0.200"
"329","328","1.4542423632","12.6981185529","34.9613769106","0.800","0.200"
"330","329","1.4542321093","10.9724467198","34.9610722766","0.800","0.200"
"331","330","1.4542726367","62.3137794192","505.5391719280","0.800","0.200"
"332","331","1.4542684863","72.1957756223","632.0961878230","0.800","0.200"
"333","332","1.4542531054","10.7038472822","27.9654235616","0.800","0.200"
"334","333","1.4542467578","9.6424247667","53.3268551486","0.800","0.200"
"335","334","1.4542294238","32.8306578025","199.0446539400","0.800","0.200"
"336","335","1.4542621386","18.4114616908","128.2213258870","0.800","0.200"
"337","336","1.4542631152","72.3953867125","631.0455916350","0.800","0.200"
"338","337","1.4542592089","62.3035780674","533.4701567760","0.800","0.200"
"339","338","1.4542638476","10.2791436338","44.9098151334","0.800","0.200"
"340","339","1.4542140429","92.9795580052","475.1211622700","0.800","0.200"
"341","340","1.4542548144","6.8351200279","29.4532205154","0.800","0.200"
"342","341","1.4542645800","80.8835973958","721.1993795860","0.800","0.200"
"343","342","1.4542670214","30.6688878319","239.0036942160","0.800","0.200"
"344","343","1.4210096972","47.0682704000","306.2770408500","0.800","0.200"
"345","344","1.4542575000","72.9672448957","341.3427465090","0.800","0.200"
"346","345","1.4542604296","170.9248220580","1373.1185775400","0.800","0.200"
"347","346","1.4542860644","186.7619822000","938.5436898420","0.800","0.200"
"348","347","1.4542662890","96.2510544974","815.6070166890","0.800","0.200"
"349","348","1.4542567675","385.2931561900","1710.2838123200","0.800","0.200"
"350","349","1.4543929980","179.6207998110","1651.8554292600","0.800","0.200"
"351","350","1.4542401660","8.9852836848","23.9654176015","0.800","0.200"
"352","351","1.4542640918","13.1183279439","44.7504852150","0.800","0.200"
"353","352","1.4542626269","138.7292761620","1172.0971701600","0.800","0.200"
"354","353","1.4542606738","189.9871826330","1772.9841547200","0.800","0.200"
"355","354","1.4542540820","345.3844794250","1829.5541506100","0.800","0.200"
"356","355","1.4542367480","11.9137725004","44.1287656946","0.800","0.200"
"357","356","1.4542667773","31.6428881280","192.7952585970","0.800","0.200"
"358","357","1.4542660449","100.4737290640","737.4894918100","0.800","0.200"
"359","358","1.4210072558","12.6588942329","43.5893414541","0.800","0.200"
"360","359","1.4542360156","118.5505825210","1054.5006666400","0.800","0.200"
"361","360","1.4542648242","16.4174415272","28.4654038489","0.800","0.200"
"362","361","1.4542304003","24.9620122423","129.7698206280","0.800","0.200"
"363","362","1.4542199023","8.6185511371","28.4654187103","0.800","0.200"
"364","363","1.4542675097","7.9177446646","28.8569354079","0.800","0.200"
"365","364","1.4542501757","31.5218186121","154.4171808260","0.800","0.200"
"366","365","1.4542658007","112.2055495210","689.3550652690","0.800","0.200"
"367","366","1.4542411425","29.9157588382","230.8711697430","0.800","0.200"
"368","367","1.4542640918","16.0403401121","67.2504755625","0.800","0.200"
"369","368","1.4210380175","91.3946178127","757.2935288830","0.800","0.200"
"370","369","1.4542638476","10.7733929824","24.4602748693","0.800","0.200"
"371","370","1.4541876757","11.0580154981","34.9601577280","0.800","0.200"
"372","371","1.4539117968","16.3322700985","29.4600432630","0.800","0.200"
"373","372","1.4210814746","22.3653355211","108.4723169900","0.800","0.200"
"374","373","1.4542601855","84.3696876462","716.3706298990","0.800","0.200"
"375","374","1.4542560351","11.4925079186","23.4653904329","0.800","0.200"
"376","375","1.4542269824","31.2400930052","246.6164669280","0.800","0.200"
"377","376","1.4542623828","54.5413967371","422.5179429910","0.800","0.200"
"378","377","1.4542638476","178.8270491290","1146.2691289600","0.800","0.200"
"379","378","1.4542636035","113.4455467050","581.3840492020","0.800","0.200"
"380","379","1.4542662890","41.7186999096","300.9833604940","0.800","0.200"
"381","380","1.4542650683","73.7325934143","471.9136186790","0.800","0.200"
"382","381","1.4542645800","85.4473640165","471.9136435810","0.800","0.200"
"383","382","1.4542575000","124.3713570260","611.1632004310","0.800","0.200"
"384","383","1.4542565234","60.0812471661","382.6160981010","0.800","0.200"
"385","384","1.4210433886","7.4278424471","35.8553853204","0.800","0.200"
"386","385","1.4542218554","6.9687031701","28.4653976320","0.800","0.200"
"387","386","1.4542601855","6.6507155192","33.4591080365","0.800","0.200"
"388","387","1.4542550586","60.1184209433","509.6538997040","0.800","0.200"
"389","388","1.4542499316","64.2441135807","519.3633199350","0.800","0.200"
"390","389","1.4542623828","20.3505209052","34.9562141952","0.800","0.200"
"391","390","1.4210621875","88.9750481439","415.9720419100","0.800","0.200"
"392","391","1.4542665332","51.3930211593","301.9544770480","0.800","0.200"
"393","392","1.4542645800","45.4979620956","313.1668477000","0.800","0.200"
"394","393","1.4542609179","12.6945149925","26.4590667717","0.800","0.200"
"395","394","1.4542533496","8.9184793912","23.4534236705","0.800","0.200"
"396","395","1.4542645800","95.5166965852","455.2268941530","0.800","0.200"
"397","396","1.4542338183","33.6434111384","169.4963307480","0.800","0.200"
"398","397","1.4542975390","17.5348694452","35.1359660567","0.800","0.200"
"399","398","1.4542272265","10.1678940617","23.9583225636","0.800","0.200"
"400","399","1.4542640918","54.0954153959","456.4054102130","0.800","0.200"
"401","400","1.4542596972","22.4874097111","156.1354953120","0.800","0.200"
"402","401","1.4542596972","13.1998331092","26.7373764818","0.800","0.200"
"403","402","1.4542611621","104.9475507570","494.8702409490","0.800","0.200"
"404","403","1.4542242968","65.6675530175","462.0378562340","0.800","0.200"
"405","404","1.4542816699","82.1879870746","655.5765226850","0.800","0.200"
"406","405","1.4542609179","15.3565678783","34.9623096316","0.800","0.200"
"407","406","1.4542575000","26.0596832628","124.1296220180","0.800","0.200"
"408","407","1.4542523730","124.3951208620","603.4499385940","0.800","0.200"
"409","408","1.4542352832","88.4801332397","762.3677331330","0.800","0.200"
"410","409","1.4542628711","14.9180169994","28.3714776768","0.800","0.200"
"411","410","1.4542675097","104.6094728690","778.2485867160","0.800","0.200"
"412","411","1.4542511523","17.6321456015","34.9321367438","0.800","0.200"
"413","412","1.4542557910","297.1697145300","2852.7020383100","0.800","0.200"
"414","413","1.4542523730","44.4722659246","341.0727602040","0.800","0.200"
"415","414","1.4542623828","11.7809094107","52.5059604982","0.800","0.200"
"416","415","1.4541954882","5.0766124757","24.4654739352","0.800","0.200"
"417","416","1.4542433398","14.8655656386","112.5934261200","0.800","0.200"
"418","417","1.4211351855","139.7769804040","693.6377953540","0.800","0.200"
"419","418","1.4542455371","15.0915285342","84.2557179664","0.800","0.200"
"420","419","1.4542655566","186.1325112570","1119.5879426900","0.800","0.200"
"421","420","1.4542579882","218.9025733470","2161.0626781100","0.800","0.200"
"422","421","1.4542626269","18.0386162115","139.5747256660","0.800","0.200"
"423","422","1.4542589648","34.4116664589","295.8129918190","0.800","0.200"
"424","423","1.4542626269","5.6600277492","18.8922763037","0.800","0.200"
"425","424","1.4542655566","9.6594120386","25.9654134620","0.800","0.200"
"426","425","1.4211010058","11.8911937656","34.9320940678","0.800","0.200"
"427","426","1.4542579882","47.4034324014","261.6467091370","0.800","0.200"
"428","427","1.4210746386","89.8048163574","450.3476723300","0.800","0.200"
"429","428","1.4542628711","16.5812461202","70.0019498566","0.800","0.200"
"430","429","1.4542662890","8.4177253639","29.9938184861","0.800","0.200"
"431","430","1.4542545703","93.7904790277","891.3303640690","0.800","0.200"
"432","431","1.4542631152","67.7592546341","544.6994771640","0.800","0.200"
"433","432","1.4542506640","12.7618357027","74.6652033092","0.800","0.200"
"434","433","1.4542638476","65.8104279354","478.5719467170","0.800","0.200"
"435","434","1.4542628711","27.2209810286","136.8716504350","0.800","0.200"
"436","435","1.3391598642","13.1612289257","73.1173847343","0.800","0.200"
"437","436","1.3060546395","10.7147371380","49.1634042244","0.800","0.200"
"438","437","1.3391610848","13.5906509064","47.5872489045","0.800","0.200"
"439","438","1.1884290746","71.0115272190","435.7534950100","0.800","0.200"
"440","439","1.1884283422","193.9761181950","661.5783031620","0.800","0.200"
"441","440","1.1884298070","42.8744072545","283.3432192330","0.800","0.200"
"442","441","1.1884234594","14.5724720182","27.6966814235","0.800","0.200"
"443","442","1.1884249242","50.2915936000","357.2812437820","0.800","0.200"
"444","443","1.1883968480","20.6933054937","34.9586385054","0.800","0.200"
"445","444","1.1884180883","16.3056109818","25.9600699532","0.800","0.200"
"446","445","1.1884166234","98.8911782505","852.5083445080","0.800","0.200"
"447","446","1.1883863500","216.1977820280","852.5084116470","0.800","0.200"
"448","447","1.1884183324","28.7740427539","183.0976771550","0.800","0.200"
"449","448","1.1884190648","58.4175865718","531.5887392460","0.800","0.200"
"450","449","1.1884249242","4.6228205925","21.9502648871","0.800","0.200"
"451","450","1.1884190648","71.0484677739","573.7420300360","0.800","0.200"
"452","451","1.1884249242","83.1231079675","655.6226966580","0.800","0.200"
"453","452","1.1884254125","15.8701897671","65.0906426803","0.800","0.200"
"454","453","1.1884178441","86.6398370650","758.1578243330","0.800","0.200"
"455","454","1.1884212621","51.1751720154","423.6008180230","0.800","0.200"
"456","455","1.1885064672","153.1286485900","727.2539145590","0.800","0.200"
"457","456","1.1884215062","42.3858365992","281.8044210780","0.800","0.200"
"458","457","1.1883973363","145.2767592850","1225.4417804500","0.800","0.200"
"459","458","1.1884151586","11.7257233566","23.4560628239","0.800","0.200"
"460","459","1.1883892797","11.4891682845","24.4542970146","0.800","0.200"
"461","460","1.1884254125","9.4081503318","22.4654250056","0.800","0.200"
"462","461","1.1884229711","8.4155506065","22.9560187536","0.800","0.200"
"463","462","1.1884229711","7.6412224100","22.9556485614","0.800","0.200"
"464","463","1.1884376195","63.3897997743","464.9043728900","0.800","0.200"
"465","464","1.1884241918","90.8251059900","815.4017202590","0.800","0.200"
"466","465","1.1883968480","13.5684299324","70.7056092359","0.800","0.200"
"467","466","1.1552445043","13.8084143848","34.4655346061","0.800","0.200"
"468","467","1.1884219945","125.6589896930","999.2223045680","0.800","0.200"
"469","468","1.1884212621","9.2489805947","34.9588960772","0.800","0.200"
"470","469","1.0638410065","9.5630525544","34.9583365086","0.800","0.200"
"471","470","1.0638466218","15.6533210182","76.0865201552","0.800","0.200"
"472","471","1.0638419831","89.6009755352","708.4864354720","0.800","0.200"
"473","472","1.0638388092","101.7115680660","595.2709888240","0.800","0.200"
"474","473","1.0638407624","89.1781741888","721.1520216540","0.800","0.200"
"475","474","1.0638422272","13.9135720613","34.9320973165","0.800","0.200"
"476","475","1.0638432038","21.4021990311","86.6112703063","0.800","0.200"
"477","476","1.0638414948","29.1016481822","196.0294198770","0.800","0.200"
"478","477","1.0638410065","80.6349439015","623.9246829000","0.800","0.200"
"479","478","1.0638412507","23.5187479964","126.6007662630","0.800","0.200"
"480","479","1.0638407624","47.5745260596","152.9952290610","0.800","0.200"
"481","480","1.0638478424","41.7297346238","340.0226972560","0.800","0.200"
"482","481","1.0638407624","82.9560834900","723.5331691050","0.800","0.200"
"483","482","1.0638397858","15.4761306519","34.9607101915","0.800","0.200"
"484","483","1.0638397858","153.8309859950","1386.5030232500","0.800","0.200"
"485","484","1.0638402741","9.9348325002","31.9654191689","0.800","0.200"
"486","485","1.0638368561","13.2034943919","27.4571692712","0.800","0.200"
"487","486","1.0638346589","54.9649394785","420.6092538730","0.800","0.200"
"488","487","1.0638424714","20.0596722965","34.9320992838","0.800","0.200"
"489","488","1.0638392975","18.2336444000","34.9321592409","0.800","0.200"
"490","489","1.0638395417","131.4175996830","1186.3219424100","0.800","0.200"
"491","490","1.0638412507","9.9076904360","34.9596509146","0.800","0.200"
"492","491","1.0638026764","134.0026427770","658.8643183030","0.800","0.200"
"493","492","1.0638392975","111.8809284530","658.8643205000","0.800","0.200"
"494","493","1.0638410065","126.0233240060","635.7576551160","0.800","0.200"
"495","494","1.0638366120","40.4440644963","361.0248149990","0.800","0.200"
"496","495","1.0638400299","9.8992477849","34.9598705118","0.800","0.200"
"497","496","1.0638432038","10.8537330648","26.4498814046","0.800","0.200"
"498","497","1.0638366120","80.4888193523","707.5565378830","0.800","0.200"
"499","498","1.0638407624","9.0723537424","28.9655712846","0.800","0.200"
"500","499","1.0638373444","17.2590605877","34.9602449350","0.800","0.200"
